Code,taux_locataire,mediane_niveau_vie,taille_moy_menage,part_diplome_sup,part_appartement,part_res_principale,taux_chomage,taux_urba,part_soixante_cinq_plus,densite_pop,taux_pauvrete,part_locataire_hlm,agri,chef_entreprise,cadre,intermediaire,employe,ouvrier,part_immigre,medecin,part_jeune,part_diplome
55,30.2,20830,2.15,3.9,23.1,83.1,7.5,41.2,22.5,29.63612302,14.4,9.7,3.5,5.1,7.7,21.7,31.1,29.5,4.8,402,27.1,19.7
56,31,21830,2.1,6.7,25.1,74.9,6.5,68.4,24.2,111.3475136,11,9.7,2.2,7.3,11.3,24.4,28.3,25.7,3.3,2287,26.6,27.2
57,37.6,21820,2.2,7.1,44.4,88.6,7.8,75.1,19.5,168.3554608,15.6,12.9,0.6,4.5,12,25,30.5,26,10.9,2847,27.6,26
58,30.1,20510,1.97,4.5,21.4,70.9,6.5,48.5,29.1,29.99276777,15.5,10.2,3.7,6.3,8.9,22.6,30.9,26.2,5.2,485,23.4,19.3
59,43.8,20290,2.29,9.2,33.2,90.6,9.8,91.5,16.9,454.1980758,18.9,21.1,0.5,4.3,15.2,24.8,28.5,24,7,9364,33.1,28.6
60,36.8,22250,2.37,7,32.1,90.4,7.9,66.4,16.8,141.5337649,12.9,17.9,0.7,5,13.2,26,28.8,24.6,8.4,1797,31.5,25.8
61,34.1,20350,2.1,4.3,19.6,78.3,7.2,41.8,25.8,45.86671648,15.1,13.9,3.9,6.9,7.7,20.6,28.9,30.6,4.3,687,26.4,18.6
62,40.5,19560,2.32,4.5,22,85.9,9,82.1,18.6,219.6374047,18.4,20.3,1,4.6,9,23.3,30.9,28.7,2.6,3768,31.1,21.5
63,36.4,22100,2.06,9.4,36,79.6,6.8,68.8,21.5,83.08409644,13.1,12,1.8,6.1,15.3,25,28.2,22.2,7.2,2372,28.6,29.9
64,36.2,22110,2.06,9.6,48.2,78.3,6.4,78.4,24,89.29266583,12.1,10.1,2.5,7.7,13.5,26.3,29.2,19.9,7.5,2604,25.8,31.9
65,32.6,20720,2.02,6.2,38.7,67,8.8,62.2,26.7,51.42583848,14.7,10.1,2.4,7.7,9.7,23.9,34,21.2,6.7,802,24.6,25.1
66,37.4,19610,2.07,6.8,43,63.8,12.3,87.5,26,116.6124071,20.7,9.1,1.3,8.9,9.9,23.9,33.2,20.9,10.5,1639,26.2,25.2
67,41.5,22860,2.21,10.7,53.3,88.9,6.7,80,18.2,239.7581088,13.2,11.5,0.6,4.9,16.5,25.4,26.8,24.5,11.2,4546,29.6,31.599999999999998
68,37.5,23300,2.24,7.5,47.7,87.7,7.8,78.9,19.6,217.6025553,13,12.9,0.8,4.9,12.6,25.1,27.6,27.5,12.2,2319,28.2,26.8
69,49.7,23190,2.18,16.6,70.1,89.5,7.1,94.6,17,577.3092407,14.2,17.2,0.5,5.7,23.1,27.4,25.4,16.4,12.7,8326,33.1,40.2
70,29.2,20840,2.16,4.5,22.9,82.9,6.8,42.6,22.7,43.90102387,12.9,9.7,2.6,6.3,8.7,23.4,27.8,30.3,4.5,557,27.1,21.2
71,34.2,21000,2.09,5.4,29.6,82.2,6.6,59.2,25.6,64.31637762,12.9,13.7,2.8,6.5,9.8,23,28.7,28.2,6.9,1454,25.7,21.7
72,34.3,21210,2.18,5.6,23.8,86.1,7.7,64.8,21.8,91.26859695,13.2,14,1.9,5.1,10.5,23.5,28.8,28.7,4.2,1335,29.6,22.5
73,37,23210,2.14,8.8,61.4,56.8,6.5,77.2,20.5,72.39812549,10.1,14.7,1,7.7,13.5,28.2,27.5,21.4,8,1585,28.1,31.3
74,37.2,26540,2.22,10.6,59.4,69.7,6.5,86.4,16.8,188.2706596,9.4,11.7,0.7,7.1,15,27.8,27.3,21.5,12.7,2478,29.5,34.2
75,61.7,28570,1.87,39.5,96.9,81.9,6.4,100,17,20544.81025,15,17.5,0,5.3,45.9,22.4,18.6,6.5,20.2,18726,26.8,63.3
76,45.7,21300,2.16,7.3,43.4,87.8,8.6,76.6,19.8,200.0113097,14.8,22.6,0.9,4.7,12.6,25.3,29.4,25.1,5.5,4121,30.5,25.1
77,36.4,23590,2.47,8.8,41.4,90.2,7.3,83.7,14.5,240.2582122,11.7,16.1,0.3,5,16.5,28.3,30.4,18.1,14,3022,33.4,30.9
78,39.2,26970,2.4,20.6,56.8,91,6.7,93,16.4,633.9467613,9.9,18.8,0.1,4.7,30.9,26.6,24.4,12.1,14.5,4116,32.3,45.6
79,29.6,21080,2.16,5.5,13.5,86.1,5.6,55.2,23.3,62.48643603,12.2,8.5,3.5,5.7,11.4,21.8,29,27.6,4.5,887,27.2,23.7
80,37.9,20540,2.21,6.3,25.4,83.2,9.1,56.8,19.8,92.47129715,15.9,14.5,1.9,4.7,11.3,23.2,28.8,27.8,3.8,2033,30.6,23.5
81,31,20650,2.12,6.5,20.7,83.4,8,67.4,25.1,67.70605204,15.1,7,2.9,7.7,11.4,25.5,29.8,21.3,6.4,1170,26.3,26.5
82,31.4,20380,2.26,5.7,20.9,84.3,9.1,69.4,22.1,70.10472584,16.4,6.3,3.1,7.7,10.2,23.3,30.3,24.2,9,687,28.4,24.3
83,38.4,21830,2.1,8,51.9,68.7,8.2,95.5,26,180.2769006,15.3,8.3,0.7,9.6,12.1,25,33.3,18,7.7,3591,25.3,28
84,41.2,20140,2.19,7.7,35,81.4,10.1,91,22.1,157.3950315,19.7,11.8,1.8,8.8,11.7,23.9,28.8,23.3,11.1,1874,28.4,27.2
85,26.8,21550,2.19,4.5,15.7,70.8,5.9,67.7,24.3,102.0065212,9.1,7.1,2.6,6.9,8.7,22.7,27.7,30.7,2.5,1483,27.1,22.1
86,36.7,21140,2.07,7.9,25,84.6,6.3,60.3,21.9,62.71922797,14.1,10.6,2,5.5,13.3,24.9,30.4,22.5,5.3,1545,29.9,27.4
87,35.8,21100,2,7.3,33.2,82.5,7,64.6,24.6,67.45475197,15.5,12.3,2.3,6,12.8,25.8,29.4,21.9,7.5,1546,27.1,26.9
88,34,20420,2.1,4.4,34.5,78.9,8.2,68.9,23.8,62.05526935,15.2,12.5,1.8,6.5,8.9,22.7,29.5,29.1,4.6,935,26.4,20.8
89,30.5,20920,2.13,5,21.9,77.4,7.1,43.1,24.2,45.19875864,14.5,11.8,2.5,6.2,9.3,22.6,29.5,28.5,7.3,752,26.6,20.6
90,42.7,22050,2.13,9.1,52.3,88.3,9,81.4,19.7,231.8817275,14.7,18.1,0.3,4.7,16.1,24.2,27.4,25.7,9.7,473,29.8,28.700000000000003
91,39.6,24010,2.43,13.5,52.7,91.7,6.9,96.1,15.1,721.3805143,13.3,19.3,0.1,4.4,22,28.1,27.7,16.1,16.7,3256,33.4,36.9
92,54.9,28310,2.2,30.7,87.3,89.7,6.6,100,15.2,9249.797848,11.9,24.9,0,4.9,39.8,23.9,21.9,8.2,18.5,6426,30.9,55
93,59.2,18070,2.54,10.1,74.6,92.9,10.9,100,11.9,6964.026249,27.9,31.7,0,5,15,22.8,32.8,21.2,30.7,4195,35.4,28.4
94,52.6,23060,2.31,17.9,76.7,92.4,7.7,100,14.8,5742.660082,16.6,26.3,0,4.9,25.6,26,28.1,13.8,21.6,5360,32.2,41
95,42.2,22220,2.57,10.8,54.4,92.6,8.8,96,13.5,1003.021085,17,22.8,0.1,4.8,18.4,27.5,30,17.3,20,3135,34.7,33
